Name,Type
NMAM INSTITUTE OF TECHNOLOGY,ENGINEERING
"ACS COLLEGE OF ENGINEERING, BANGALORE",ENGINEERING
"ADARSHA INSTITUTE OF TECHNOLOGY, BANGALORE",ENGINEERING
AGM RURAL ENGINEERING COLLEGE,ENGINEERING
"AKSHAYA INSTITUTE OF TECHNOLOGY, TUMKUR",ENGINEERING
"AMRUTHA INSTITUTE OF ENGINEERING, BENGALURU",ENGINEERING
"ANGADI INSTITUTE OF TECHNOLOGY AND MANAGEMENT, BELGAUM",ENGINEERING
ANJUMAN INSTITUTE OF TECHNOLOGY AND MANAGEMENT,ENGINEERING
APS COLLEGE OF ENGINEERING,ENGINEERING
"ATME COLLEGE OF ENGINEERING,MYSORE",ENGINEERING
ACHUTTHA INSTITUTE OF TECHNOLOGY,ENGINEERING
ALPHA COLLEGE OF ENGINEERING,ENGINEERING
B.L.D.E.AS V.P.DR.P.G.HALLAKATTI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
"BVB , HUBLI",ENGINEERING
BALLARI INSTITUTE OF TECHNOLOGY AND MANAGEMENT,ENGINEERING
"BASAVAKALYANA ENGINEERING COLLEGE, BIDAR",ENGINEERING
BASAVESHWARA ENGINEERING COLLEGE,ENGINEERING
BGMIT MUDHOL,ENGINEERING
"BITS PILANI, GOA",ENGINEERING
"BMS COLLEGE OF ENGINEERING, BANGALORE",ENGINEERING
BMS INSTITUTE OF TECHNOLOGY AND MANAGEMENT,ENGINEERING
BTL INSTITUTE OF TECHNOLOGY AND MANAGEMENT,ENGINEERING
"BANGALORE TECHNOLOGICAL INSTITUTE,KODATHI",ENGINEERING
"BHEEMANNA KHANDRE INSTITUTE OF TECHNOLOGY,BIDAR",ENGINEERING
BYRE GOWDA INSTITUTE OF TECHNOLOGY,ENGINEERING
"CAUVERY INSTITUTE OF TECHNOLOGY, MANDYA",ENGINEERING
"CMR INSTITUTE OF TECHNOLOGY, BANGALORE",ENGINEERING
"CAMBRIDGE INSTITUTE OF TECHNOLOGY BASAVANAPURA,BANGALORE",ENGINEERING
CHANNABASAWESHWARA INSTITUTE OF TECHNOLOGY,ENGINEERING
CITY ENGINEERING,ENGINEERING
"DR. AMBEDKAR INSTITUTE OF TECHNOLOGY, BANGALORE",ENGINEERING
"DAYANAND SAGAR COLLEGE OF ENGINEERING KANAKAPUR, BANGALORE",ENGINEERING
DAYANANDA SAGAR ACADEMY OF TECHNOLOGY,ENGINEERING
"EAST POINT COLLEGE OF ENGINEERING, BANGALORE",ENGINEERING
EAST WEST INSTITUTE OF TECHNOLOGY,ENGINEERING
"G MADEGOWDA INSTITUTE OF TECHNOLOGY, MANDYA",ENGINEERING
GIRIJABAL SAIL INSTITUTE OF TECHNOLOGY,ENGINEERING
GLOBAL ACADEMY OF TECHNOLOGY,ENGINEERING
GOPALAN COLLEGE OF ENGINEERING AND MANAGEMENT,ENGINEERING
"GOVERNMENT ENGINEERING COLLEGE, HASSAN",ENGINEERING
"GOVERNMENT ENGINEERING COLLEGE,CHAMRAJNAGAR",ENGINEERING
"GOVERNMENT ENGINEERING COLLEGE,MANDYA",ENGINEERING
"H K B K COLLEGE OF ENGINEERING, BANGALORE",ENGINEERING
"HKES SLN COLLEGE OF ENGINEERING (HKES), RAICHUR",ENGINEERING
"HIRASAGAR INSTITUTE OF TECHNOLOGY,BELAGAVI",ENGINEERING
"JAIN INSTITITE OF TECHNOLOGY, DAVANGERE",ENGINEERING
"JYOTHY INSTITUTE OF TECHNOLOGY, BANGALORE",ENGINEERING
SHRI MADHWA VADIRAJA INSTITUTE OF TECHNOLOGY AND MANAGEMENT BANTAKAL,ENGINEERING
JAIN INSTITUTE TECHNOLOGY,ENGINEERING
JYOTHI INSTITUTE OF TECHNOLOGY,ENGINEERING
K.L.E.DR.M S SHESHAGIRI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
K.S. SCHOOL OF ENGINEERING AND MANAGEMENT,ENGINEERING
KCT ENGINEERING COLLEGE,ENGINEERING
KLE TECHNOLOGICAL UNIVERSITY,ENGINEERING
KLS VISHWANATHRAO DESHPANDE INSTITUTE OF TECHNOLOGY,ENGINEERING
KVG COLLEGE OF ENGINEERING,ENGINEERING
"KHAJA BANDA NAWAZ COLLEGE OF ENGINEERING,GULBARGA",ENGINEERING
LINGARAJAPPA ENGINEERING COLLEGE,ENGINEERING
"M.S RAMAIAH INSTITUTE OF TECHNOLOGY, BANGALORE",ENGINEERING
MADHAV PAI MEMORIAL COLLEGE - MANIPAL,ENGINEERING
MAHARAJA INSTITUTE OF TECHNOLOGY,ENGINEERING
"MALNAD COLLEGE OF ENGINEERING, HASSAN",ENGINEERING
MYSORE COLLEGE OF ENGINEERING AND MANAGEMENT,ENGINEERING
MYSURU ROYAL INSTITUTE OF TECHNOLOGY,ENGINEERING
NDRK INSTITUTE OF TECHNOLOGY,ENGINEERING
"NEW HORIZON COLLEGE OF ENGINEERING, BANGALORE",ENGINEERING
NIE INSTITUTE OF TECHNOLOGY,ENGINEERING
"PDA COLLEGE OF ENGINEERING,GULBARGA",ENGINEERING
"PES COLLEGE OF ENGINEERING, MANDYA",ENGINEERING
"PES INSTITUTE OF TECHNOLOGY AND MANAGEMENT,SHIVAMOGA",ENGINEERING
"PNS INSTITUTE OF TECHNOLOGY, BANGALORE",ENGINEERING
R.L. JALAPPA INSTITUTE OF TECHNOLOGY,ENGINEERING
"R.V. COLLEGE OF ENGINEERING, BANGALORE",ENGINEERING
RAGIV GANDHI INSTITUTE OF TECHNOLOGY,ENGINEERING
"RAMAIAH UNIVERSITY OF APPLIED SCIENCE, BANGALORE",ENGINEERING
RNS INSTITUTE OF TECHNOLOGY,ENGINEERING
"REVA UNIVERSITY, BANGALORE",ENGINEERING
"RAO BAHADUR ENGINEERING COLLEGE,BELLARY",ENGINEERING
"S.E.A COLLEGE OF ENGINEERING AND TECHNOLOGY, BANGALORE",ENGINEERING
SAHYADRI COLLEGE OF ENGINEERING & MANAGEMENT,ENGINEERING
"SDM INSTITUTE OF TECHNOLOGY,UJIRE",ENGINEERING
SJB INSTITUTE OF TECHNOLOGY,ENGINEERING
SRI DHARMASTHA MANJUNATHESHWARA COLLEGE OF ENGINEERING,ENGINEERING
"SRI JAYACHAMARAJENDRA COLLEGE OF ENGINEERING, JSSTI CAMPUS, MYSORE",ENGINEERING
SRI SIDDARTHA INSTITUTE OF TECHNOLOGY,ENGINEERING
SRI TARALABALU JAGADGURU INSTITUTE OF TECHNOLOGY,ENGINEERING
SRI VINAYAKA INSTITUTE OF TECHNOLOGY,ENGINEERING
"SRINIVAS INSTITUTE OF TECHNOLOGY, VALACHIL",ENGINEERING
"SRINIVAS INSTITUTE OF TECHNOLOGY, MUKKA",ENGINEERING
"THE NATIONAL INSTITUTE OF ENGINEERING MANSNDAVADI, MYSORE",ENGINEERING
TONTADARYA COLLEGE OF ENGINEERING,ENGINEERING
"UNIVERSITY VISVESWARAIAH COLLEGE OF ENGINEERING, BANGALORE",ENGINEERING
"VIJAYA VITTALA INSTITUTE OF TECHNOLOGY, BANGALORE",ENGINEERING
"VIVEKANANDA COLLEGE OF ENGINEERING AND TECHNOLOGY, PUTTUR",ENGINEERING
"KVG COLLEGE OF ENGINEERING, SULLYA",ENGINEERING
"ALVAS INSTITUTE OF ENGINEERING AND TECHNOLOGY, MOODBIDRI",ENGINEERING
"MANGALORE INSTITUTE OF TECHNOLOGY AND ENGINEERING, MOODBIDRI",ENGINEERING
YENEPOYA INSTITUTE OF TECHNOLOGY,ENGINEERING
ST JOSEPHS ENGINEERING COLLEGE,ENGINEERING
"SHREE DEVI INSTITUTE OF TECHNOLOGY, KENJAR, MANGALORE",ENGINEERING
"SHRIDEVI INSTITUTE OF ENGINEERING AND TECHNOLOGY, HASSAN",ENGINEERING
KARAVALI INSTITUTE OF TECHNOLOGY,ENGINEERING
SAHYADRI INSTITUTE OF TECHNOLOGY,ENGINEERING
CANARA COLLEGE OF ENGINEERING,ENGINEERING
BEARYS INSTITUTE OF TECHNOLOGY,ENGINEERING
PA COLLEGE OF ENGINEERING,ENGINEERING
NITK SURATHKAL,ENGINEERING
A J INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
"MANIPAL INSTITUTE OF TECHNOLOGY, MANIPAL",ENGINEERING
"MIT KUNDAPURA, MOODALKATTE",ENGINEERING
"SIR M. VISVESVARAYA INSTITUTE OF TECHNOLOGY, BENGALURU",ENGINEERING
"JAWARHARLAL NEHRU NATIONAL COLLEGE OF ENGINEERING, SHIVAMOGGA",ENGINEERING
CET TRIVANDRUM ENGINEERING COLLEGE,ENGINEERING
NITTE MEENAKSHI INSTITUTE OF TECHNOLOGY BANGALORE,ENGINEERING
DAYANAND SAGAR COLLEGE OF ENGINEERING BANGALORE,ENGINEERING
REVA INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
DON BOSCO INSTITUTE OF TECHNOLOGY BANGALORE,ENGINEERING
BANGALORE BGS INSTITUTE OF TECHNOLOGY,ENGINEERING
ACHARYA INSTITUTE OF TECHNOLOGY,ENGINEERING
HKBK COLLEGE OF ENGINEERING,ENGINEERING
PRESIDENCY COLLEGE OF ENGINEERING,ENGINEERING
SAI VIDYA INSTITUTE OF TECHNOLOGY,ENGINEERING
"VISVESVARAYA TECHNOLOGICAL UNIVERSITY, BELAGAVI",ENGINEERING
GSSS INSTITUTE OF ENGINEERING & TECHNOLOGY,ENGINEERING
VIDYAVARDHAKA COLLEGE OF ENGINEERING,ENGINEERING
VIDYA VIKAS INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
"JSS SCIENCE AND TECHNOLOGY UNIVERSITY, MYSORE",ENGINEERING
GOVERNMENT ENGINEERING COLLEGE KUSHALNAGAR,ENGINEERING
MANGALORE MARINE COLLEGE AND,ENGINEERING
NIT TRICHY,ENGINEERING
NAGARJUNA COLLEGE OF ENGINNERING AND TECHNOLOGY,ENGINEERING
"STJ INSTITUTE OF TECHNOLOGY, RANEBENNUR",ENGINEERING
SAMPOORNA INSTITUTE OF TECHNOLOGY,ENGINEERING
SAPTHAGIRI COLLEGE OF ENGINEERING,ENGINEERING
SHA SHIB COLLEGE OF ENGINEERING,ENGINEERING
SHEIKH COLLEGE OF ENGINEERING,ENGINEERING
SHETTY INSTITUTE OF TECHNOLOGY,ENGINEERING
SRI SAI RAM COLLEGE OF ENGINEERING,ENGINEERING
SRI VENKATESHWARA COLLEGE OF ENGINEERING,ENGINEERING
"JAIN COLLEGE OF ENGINEERING AND TECHNOLOGY, HUBBALLI",ENGINEERING
MVJ COLLEGE OF ENGINEERING,ENGINEERING
"MANIPAL INSTITUTE OF TECHNOLOGY, YELAHANKA",ENGINEERING
M S RAMIAH INSTITUTE OF TECHNOLOGY,ENGINEERING
UVCE,ENGINEERING
BNM INSTITUTE OF TECHNOLOGY,ENGINEERING
DR. AMBEDKAR INSTITUTE OF TECHNOLOGY,ENGINEERING
R. V. COLLEGE OF ENGINEERING,ENGINEERING
AMC ENGINEERING COLLEGE,ENGINEERING
PES UNIVERSITY ELECTRONIC CITY CAMPUS,ENGINEERING
THE OXFORD COLLEGE OF ENGINEERING,ENGINEERING
SIDDAGANGA INSTITUTE OF TECHNOLOGY,ENGINEERING
H M S INSTITUTE OF TECHNOLOGY,ENGINEERING
JNN COLLEGE OF ENGINEERING,ENGINEERING
GM INSTITUTE OF TECHNOLOGY,ENGINEERING
UNIVERSITY BDT COLLEGE OF ENGINEERING (UBDT),ENGINEERING
BAPUJI INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
KLE INSTITUTE OF TECHNOLOGY,ENGINEERING
AGM ENGINEERING COLLEGE,ENGINEERING
"IIT, DHARWAD",ENGINEERING
"IIIT, DHARWAD",ENGINEERING
"SDM COLLEGE OF ENGINEERING, DHARWAD",ENGINEERING
"TKM COLLEGE OF ENGINEERING, KOLLAM",ENGINEERING
"CUSAT, KOCHI",ENGINEERING
"GOVERNMENT ENGINEERING COLLEGE, THRISSUR",ENGINEERING
"RAJAGIRI COLLEGE OF ENGINEERING, KOCHI",ENGINEERING
"RAJAGIRI COLLEGE OF ENGINEERING, KOCHI",ENGINEERING
COLLEGE OF ENGINEERING THALASSERY,ENGINEERING
"VIMAL JYOTHI ENGINEERING COLLEGE, CHEMBERI",ENGINEERING
ADICHUNCHANAGIRI INSTITUTE OF TECHNOLOGY,ENGINEERING
RAJEEV INSTITUTE OF TECHNOLOGY,ENGINEERING
NITTE GULABI SHETTY MEMORIAL INSTITUTE OF PHARMACEUTICAL SCIENCES,NON_ENGINEERING
NITTE USHA INSTITUTE OF NURSING SCIENCES,NON_ENGINEERING
K.S. HEGDE MEDICAL ACADEMY,NON_ENGINEERING
AB SHETTY MEMORIAL INSTITUTE OF DENTAL SCIENCES,NON_ENGINEERING
NITTE INSTITUTE OF ARCHITECTURE,NON_ENGINEERING
NITTE INSTITUTE OF COMMUNICATION,NON_ENGINEERING
NITTE UNIVERSITY CENTRE FOR SCIENCE EDUCATION AND RESEARCH,NON_ENGINEERING
NITTE INSTITUTE OF HOSPITALITY SERVICES,NON_ENGINEERING
"NRAM AIDED POLYTECHNIC, NITTE",NON_ENGINEERING
"Dr. NSAM FIRST GRADE COLLEGE, NITTE, KARKALA",NON_ENGINEERING
"JUSTICE K S HEGDE INSTITUTE OF MANAGEMENT, NITTE",NON_ENGINEERING
"NITTE INSTITUTE OF PHYSIOTHERAPY, MANGALORE",NON_ENGINEERING
"Dr. NSAM FIRST GRADE COLLEGE, BANGALORE",NON_ENGINEERING
"NITTE INSTITUTE OF PROFESSIONAL EDUCATION COLLEGE, MANGALURU",NON_ENGINEERING
"NAVKIS COLLEGE OF ENGINEERING, HASSAN",NON_ENGINEERING
"NIT, JALANDHAR",NON_ENGINEERING
FR. CONCEICAO RODRIGUES COLLEGE OF ENGINEERING,NON_ENGINEERING
VELLORE INSTITUTE OF TECHNOLOGY,ENGINEERING
"BITS PILANI, HYDERABAD",ENGINEERING
BANGALORE INSTITUTE OF TECHNOLOGY,ENGINEERING
"JSS ACADEMY OF TECHNICAL EDUCATION, BENGALURU",ENGINEERING
SSMRV,ENGINEERING
KARLSRUHE INSTITUTE OF TECHNOLOGY,ENGINEERING
UNIVERSITY OF WOLLONGONG,ENGINEERING